ID,distance,reichsbank
30709,38441.91619559124,
30711,50950.049351824455,
30713,51314.00438366767,
30714,32865.66525495732,
30715,44688.435077113965,
30716,35821.094532770934,
30719,45968.8662535282,
30721,43898.82015892291,
30722,36916.83672250218,
30723,49818.32752188136,
30724,37436.60908524938,
30725,44028.45383199376,
30726,37792.307552305734,
30727,47134.539870033266,
30728,40134.28344605392,
30729,39346.41073317231,
30730,46792.184089611495,
30732,53510.19219661262,
30801,36279.00947786941,3.0
30802,45541.16256897516,
30803,34239.8220780047,
30804,48184.740302085534,
30805,43449.12857165767,
30806,35886.38970463658,
30807,46449.50846446089,
30808,26750.71207737801,
30809,41981.15827399978,
30810,21724.67156812107,
30811,36471.168530202005,
30812,30537.452661946565,
30813,38768.95905621844,
30814,44976.26599176999,
30815,33739.57902857084,
30816,44914.06802527902,
30817,40864.48126187771,
30819,33803.7454970646,
30821,41941.90592783932,
30823,41626.71100985094,
30824,47369.47956529068,
30826,24025.255868635013,
30827,47669.57123123106,
30828,28139.77014538046,
30829,29225.49288808706,
30901,37730.465119946304,
30902,47784.18372258279,
30903,40982.24994911631,
30904,41577.7956583965,
30905,35066.953936654,
30906,39686.8150665889,
30907,28866.52753020824,
30908,31383.33861947662,
30909,42583.50055646394,
30910,46531.16290107302,
30912,34681.6186427441,
30913,36991.9135368764,
30914,40607.53326514396,
30915,45388.03315541726,
30916,41473.214254026156,
30917,48806.58930973308,
30918,38468.79444857778,
30919,52965.08957244015,
30921,42550.33926166353,
30922,44742.17941767426,
30923,50712.177319153096,
30924,36992.76806091359,
30925,45918.875618506165,
30926,44477.77052354321,
30927,42260.93456880332,
30928,45767.65010623131,
30929,44732.76880322169,
30930,37526.21170044478,
30931,43017.606961043646,
30932,40079.02189997165,
30933,48987.70367105735,
30936,32981.65778628614,
30937,45027.61882496441,
30938,42125.837946145715,
30939,31925.611845505344,
30940,49808.36978899092,
30941,36116.003785530076,
30942,42514.35979428956,
30943,43341.12917085582,
30944,40554.828636752296,
30945,32756.91016016422,
30946,42707.15540645487,
30947,32370.21039514442,
30948,51721.39020093526,
31001,55787.060966825215,
31002,55266.06636799622,
31003,52111.819753618925,
31004,55342.88626059238,
31005,71223.29043009185,
31006,67457.03969496454,
31007,72369.11057564437,
31009,69411.21262202358,
31010,61477.36501000858,
31011,56885.35415671374,
31012,60267.20373019669,
31013,72356.00119885069,
31014,75223.07023008444,
31015,73566.69414687561,
31016,61356.26507724661,
31017,52130.00146974947,
31018,63189.48689854496,
31019,54303.47681560691,
31020,57108.97417562791,
31021,60278.589703863574,
31022,59898.938522102326,
31023,63452.18003142969,
31024,58549.20478524315,
31025,57481.39051687963,
31026,68708.20286278377,
31027,66001.78194723449,
31028,65935.6079116402,
31029,54340.50763420875,
31030,61864.986561583435,
31031,67428.65229054209,
31032,68549.9250188212,
31033,58822.817363989496,
31034,64975.56346629892,
31035,72429.41608264566,
31036,48385.36752939846,
31037,65343.933650180814,
31038,51782.6387469482,
31039,57870.87926580653,
31040,63735.25378696005,
31041,69264.20431698498,
31042,51141.32647582946,
31043,60579.760842264615,
31044,53499.198538615485,
31045,75623.00492870525,
31046,62801.64039067202,
31047,62636.64270825511,
31101,48094.20421396672,
31102,45730.02234880692,
31103,50735.233701696074,
31104,52869.71692894261,
31105,51800.03515901781,
31106,52583.988541335064,
31107,57616.34454198415,
31109,50031.5508221701,
31110,48410.313622406575,
31111,55079.81237636599,
31112,39287.86309250837,
31113,57644.31391960241,
31114,43999.22551084536,
31115,53246.82806496851,
31116,52974.787992585196,
31117,59514.58441066184,
31118,41084.32524618687,
31119,44399.51879068414,
31120,55055.56616581201,
31121,57340.18660533494,
31122,53818.52005320411,
31124,53590.70356322559,
31125,52228.606603953194,
31126,50341.79957203528,
31127,55475.756793793575,
31128,56130.49129177484,
31129,48990.71025050186,
31130,57348.05688533081,
31131,42909.18270303519,
31201,21818.58341400892,
31202,17940.314089877935,
31203,19767.181055746423,
31204,23428.381378170066,
31205,23950.76914119571,
31206,25380.74245195416,
31207,27627.46416102741,
31208,28552.68544285861,
31209,39043.38545766985,
31210,39101.07104083986,
31211,29926.153888109886,
31212,36345.374870788335,
31213,26545.45720145904,
31214,29686.538798199326,
31215,38331.77396091428,
31216,23965.854825774673,
31217,30736.708967786955,
31218,30030.90061094104,
31219,28186.42572849011,
31220,35287.420782478745,
31221,16639.145256576743,
31222,32361.984516875895,
31223,26694.5687702995,
31224,19801.033944654075,
31225,29082.98398778933,
31226,32338.41074342492,
31228,23562.05379116914,
31229,26584.89104468737,
31230,30282.587897881116,
31231,21711.343927504902,
31232,27155.08957331441,
31233,22122.722238324135,
31234,19921.993100540632,
31235,24956.63781196142,
31236,26615.065146241504,
31237,19293.12713008379,
31238,31658.636523177192,
31239,34922.106868685616,
31240,22642.702780841206,
31241,19724.949721504854,
31242,28868.279733323627,
31243,24968.927085940446,
31301,16367.268537216525,
31302,22213.919383285836,
31303,22251.113807270976,
31304,12305.991714685426,
31305,17375.680163071636,
31306,23553.75607482232,
31307,19822.676916450917,
31308,21389.742552115524,
31309,23243.20335254701,
31310,17598.727707931765,
31311,20272.135156312605,
31312,14755.903893410336,
31313,21519.247842231533,
31314,18100.431866015835,
31315,9179.867960136591,
31316,11468.465436212067,
31317,16504.23380485668,
31318,20428.254047366063,
31320,20992.026514888883,
31321,19742.68633023053,
31322,19785.795973166798,
31323,14981.364882045798,
31324,14470.637415838544,
31325,21596.09800822479,
31326,16358.723871808865,
31327,17630.933351441672,
31401,20743.182910510754,
31402,16935.432907420767,
31403,13632.282348943241,
31404,24956.578714649466,
31405,28321.168704466083,
31406,12257.43910230371,
31407,17893.32729645296,
31408,12817.163176463508,
31409,23110.41155816441,
31410,22536.80245974756,
31411,7671.016344125107,
31412,10748.20794115226,
40101,66884.02743418176,3.0
40102,62061.60934991166,
40103,63084.01788565602,
40104,59884.0324845011,
40105,56899.87460710973,
40106,60889.8210195128,
40107,62846.15584534615,
40108,58642.97595911912,
40109,77805.80948288682,
40112,63248.9677853028,
40113,75350.6089829682,
40114,73170.32985609162,
40115,74285.63323020459,
40116,79871.97823798981,
40117,72545.68748743286,
40118,68148.43322726898,
40119,62201.323499638485,
40120,66079.35947523895,
40121,55586.42840015485,
40122,69649.24890097242,
40123,59240.6420277541,
40124,66213.6859026196,
40125,64133.416724090785,
40126,65999.53521256107,
40127,68358.30965901897,
40128,73967.56647434998,
40129,72408.3982260069,
40131,54438.113512280564,
40132,73008.45811940328,
40133,69588.87991887813,
40134,70566.85683837801,
40135,70525.6377728426,
40136,70563.92721470824,
40137,75467.08206910186,
40138,57326.17169387916,
40139,67533.6646649121,
40140,73633.90840580461,
40141,70875.25919698046,
40142,72867.00490344739,
40143,52313.663912979784,
40144,53194.814207772215,
40145,62640.15728913302,
40201,33471.752316169936,
40202,35384.85353215195,
40203,30044.96890682026,
40204,36141.21873871837,
40205,26455.735985128398,
40206,28133.235760212043,
40207,32101.35110461093,
40208,27619.225304777905,
40209,32589.48799215384,
40210,39478.29392242828,
40211,38591.353619852845,
40213,32906.47382876309,
40214,33083.96644102532,
40215,35991.54786215426,
40216,22281.767910982424,
40217,36374.5886144818,
40218,20327.794550232127,
40219,19015.26362016602,
40220,37105.467301951074,
40221,22689.53979128612,
40222,39922.73741423501,
40223,23970.78039581487,
40224,35756.723202045105,
40225,37238.84244684116,
40226,30521.428164844703,
40227,32625.79283308567,
40228,26740.908388540705,
40229,25955.812030090885,
40230,28744.299715381083,
40231,34090.08779558117,
40232,32525.39597481971,
40301,44318.03234293668,
40302,40553.116050011326,
40303,49643.35996095035,
40304,41073.41371547793,
40305,42961.032410930755,
40306,42436.90618894969,
40307,48850.937995065586,
40309,42914.60739465994,
40311,44632.726439611026,
40312,54396.01252791012,
40313,37367.225406823374,
40314,43286.83200330341,
40315,47358.4574133358,
40316,39452.16657103747,
40317,45722.69090194952,
40318,43124.31904972998,
40319,48761.73916013687,
40320,39169.72491298764,
40321,57920.38206852131,
40322,49618.8330775497,
40323,43757.403713925945,
40324,55888.29589055295,
40325,52253.392434641115,
40326,47037.49719406677,
40327,49114.16752255786,
40328,58719.283233585855,
40329,56199.34591884051,
40330,51222.59353974224,
40331,45669.9719667724,
40332,46500.830040840345,
40333,43108.96286989495,
40334,44652.8941295716,
40335,53044.008078185754,
40336,56492.66414335816,
40337,46210.592520147744,
40338,58791.28341803493,
40339,51148.12736375274,
40340,49167.994340903475,
40341,51303.73069202109,
40342,61218.33253893766,
40343,51316.036521681985,
40344,36846.963096231964,
40345,51090.112252510335,
40346,54614.7951730127,
40347,39999.389665214425,
40401,14451.54560425979,3.0
40403,19309.079790190153,
40404,14660.512265464587,
40405,20837.47722818123,
40406,23443.181876896757,
40407,11362.091367311612,
40408,13100.04865697522,
40409,10776.096630439928,
40410,15707.72918812042,
40411,16730.04371010646,
40412,8846.596052687335,
40413,13659.467703107233,
40414,6215.178073388115,
40415,12181.585726358266,
40416,21784.830001075785,
40417,17471.791144167655,
40419,11092.459888627342,
40420,13424.030464888405,
40421,14176.203326346966,
40422,20213.242045755425,
40423,8676.210867824191,
40424,20428.332835181718,
40425,15510.4963902475,
40426,18079.60523358676,
40427,14721.633594769804,
40428,21183.4055196648,
40429,16416.40513735166,
40430,16503.858753212404,
40431,14090.956195661493,
40432,9757.388287908621,
40433,19168.593102025916,
40434,17610.649534917393,
40435,18107.498206613516,
40436,20390.764120978016,
40437,15901.234673852798,
40501,0.0,3.0
40502,8214.055309804775,
40503,9037.325955399876,
40504,3633.0480362137473,
40505,5298.315906309437,
40506,6403.888646457247,
40507,7706.639894653526,
40508,7622.669942783272,
40509,9102.05939198276,
40510,6668.049464063802,
40511,11724.356460114628,
40512,4043.6586171043677,
40513,4130.603000176932,
40514,6493.9397785838155,
40515,4102.80997792875,
40516,10751.891021958321,
40517,8080.621490226013,
40518,3997.4943274881584,
40519,6023.056485224101,
40520,7100.7802394704195,
40524,8323.112774894014,
40525,7351.618938196927,
40526,7809.78546498774,
40527,4825.911435863087,
40528,15047.810335989412,
40529,6291.451678733835,
40530,5367.911416478469,
40531,11092.619341603933,
40532,6177.893853799801,
40533,7246.570200891518,
40534,6836.023377682963,
40601,17464.200253915777,
40602,17195.648054837617,
40604,19163.11922899146,
40605,21169.374614317036,
40606,15518.622122093038,
40607,14871.50241002697,
40608,12243.317927663158,
40609,14370.672531811973,
40611,15863.762559422496,
40612,15450.97692759458,
40613,15261.732427592286,
40614,21486.74881932866,
40615,17491.073767712936,
40617,11417.97592349533,
40618,20622.90431761511,
40619,11844.185789373629,
40620,23336.950921882053,
40621,19077.102537166706,
40622,20539.046946064707,
40623,12860.58892208281,
40624,9394.243962194329,
40701,53643.40121610638,
40702,50722.848178066,
40703,48392.52969473991,
40704,59076.59832862663,
40705,56878.27498775782,
40706,53421.12518629878,
40707,53230.80415491519,
40708,54328.887789915556,
40709,59265.12682183353,
40710,56676.81157553064,
40711,47125.65483478257,
40712,63319.1172364263,
40713,46036.88441188813,
40714,52943.70445392875,
40715,44182.90553802109,
40716,60122.56577429849,
40717,49860.665885719915,
40718,54781.88452285041,
40719,60109.13371807072,
40720,60099.55569748081,
40721,52019.649858024924,
40722,49914.5996661389,
40723,58593.34251727559,
40724,57590.998217759516,
40725,80148.15267126789,
40726,53401.7142425909,
40727,63657.53422760674,
40728,63057.74492054335,
40729,58421.11749600732,
40732,49323.18574240834,
40733,62517.55985283947,
40734,64564.793488133284,
40735,46486.53261891861,
40736,46255.52123348401,
40737,62945.599456313415,
40738,59844.47645398444,
40739,56193.98985459969,
40740,50230.440088605894,
40801,100164.6866507939,
40802,94930.53506041333,
40803,93361.27855136906,
40804,77985.8773065312,
40805,96207.62513809485,
40806,82019.06670984066,
40807,109128.74486887673,
40808,104903.89434446052,
40809,90414.00422478949,
40810,85329.7576224195,
40811,87557.60107523495,
40812,102936.4810807873,
40813,101528.5825151106,
40814,76953.73264687223,
40816,80180.99434081223,
40817,96370.1167346332,
40818,56262.928331586445,
40819,92334.4430659944,
40820,82592.01232516968,
40821,83271.66482985686,
40822,106303.75202919364,
40823,107761.21570120892,
40824,99446.49976681321,
40825,89462.85138771309,
40826,89870.99434819784,
40901,32052.33627420592,
40902,48715.72636764751,
40903,51015.73575587631,
40904,45448.39592372124,
40905,37605.45734467775,
40908,43993.22137784102,
40909,42696.872719637744,
40910,33347.00491687327,
40911,39876.52395533558,
40912,39226.5339016733,
40913,39672.94504507069,
40914,35115.86759350558,
40915,43144.14309828372,
40916,45430.40258933011,
40917,52336.812126173434,
40918,28618.388857401835,
40919,47717.46733606501,
40920,24704.457897166918,
40921,54116.89457800175,
40922,55634.198294605754,
40923,39970.231390116554,
40925,42847.48639067782,
40926,34805.474417680176,
40927,49191.916961941046,
40928,35631.003090308164,
40929,53438.070828123884,
40930,40704.08403970112,
40931,46494.911809657686,
40932,31956.58903823085,
40933,33731.85000059968,
40934,40944.58865711423,
40935,22071.656513002228,
40936,31493.964961689722,
40937,36529.520790831564,
40938,47111.87629056789,
40939,45216.71665686279,
40940,48150.332916559724,
40941,45282.21302327427,
40942,51682.727521744295,
40943,51350.164508256734,
40944,27151.048577945978,
40945,36830.151984111784,
40946,53578.44686095975,
40947,53209.69068414339,
40948,54128.7011852682,
41001,100753.5970694365,3.0
41001,100753.5970694365,4.0
41004,94754.67165928708,
41005,96809.48520951206,
41006,92644.4889118701,
41007,109573.50786528215,
41008,106469.3777400115,
41009,93211.82408086129,
41010,92520.55418853062,
41011,105867.78539316691,
41012,97510.96939954726,
41013,102321.80142519083,
41014,100089.29957906816,
41015,100754.37803629004,
41016,105007.92889160095,
41017,101861.40219785851,
41018,104401.6107783099,
41019,93239.09042204315,
41021,89128.55365035396,
41022,97323.49804633729,
41023,96957.8520473265,
41101,61754.97500213468,
41102,65119.60140773469,
41103,63735.43613390871,
41104,63439.863198428815,
41105,57073.07490417596,
41106,64931.27979556252,
41107,71867.14018747087,
41108,67937.95857775085,
41109,69515.75236834024,
41110,58378.23726964243,
41111,57172.86703077546,
41112,57165.97532948546,
41113,57536.759151892285,
41114,66514.07603793101,
41115,71080.26348121083,
41116,58342.491288614976,
41117,67078.01227576484,
41118,63745.090292345325,
41119,66368.83782629331,
41120,68858.2985458597,
41121,61079.01511661645,
41122,61364.13001177067,
41123,60207.44521274908,
41124,62928.25902888559,
41125,54174.739326225914,
41126,67908.77520266606,
41127,63590.22100130427,
41128,71261.27582418724,
41129,60056.27140498584,
41130,68282.720146406,
41131,71593.42812443609,
41132,71715.84543671663,
41133,58188.62755041841,
41134,56705.928443338555,
41135,65081.3373414593,
41136,55607.19528931213,
41137,60598.318660964884,
41138,69932.60890460969,
41139,60212.54512088572,
41140,55338.82076572454,
41141,58873.8577037853,
41142,64925.092529151145,
41143,66644.96023976107,
41144,58167.90513033364,
41145,59190.70062038215,
41146,54944.98092284121,
41147,57558.207086800714,
41148,61416.32801066248,
41149,66003.96676176564,
41150,67615.77731269054,
41151,56338.44395402018,
41152,54617.09761926985,
41201,77101.42777102496,
41202,74275.10076267256,
41203,85131.30947274866,
41204,75003.31125558447,
41205,76278.43583084385,
41206,73224.68409187146,
41207,86256.50684834535,
41208,80648.25105624298,
41209,83383.54286790865,
41210,75593.32171548533,
41211,74241.80076351363,
41212,77894.22376367044,
41213,88892.99578154457,
41214,83037.2886063838,
41215,76936.49174727681,
41216,84615.56636209178,
41217,76559.43359883172,
41218,78603.79503694974,
41219,91691.7300408779,
41220,79773.318398986,
41221,76808.89306341222,
41222,79501.21291831088,
41223,72639.35910637626,
41224,77674.99773294391,
41226,79029.93065956309,
41227,72985.77542467094,
41228,71109.97178746345,
41229,80117.013427686,
41230,77136.44385384969,
41231,85218.14110311178,
41232,84699.50962378204,
41233,83550.16400877282,
41234,87771.98089250943,
41235,78043.69253335315,
41236,86402.3565868777,
41237,77024.89833070136,
41238,74088.69253334161,
41239,74107.26133448536,
41241,75527.9412994401,
41242,92789.77367284292,
41243,74150.92796585799,
41244,75069.29344949905,
41245,89626.82547039956,
41246,74357.94240999411,
41247,89386.78992281784,
41248,80216.60021000345,
41249,79931.81946465351,
41250,79039.44291332854,
41301,115048.21307407261,
41302,112685.94910883048,
41304,117700.37824825104,
41305,109405.48186234273,
41307,115423.19292600527,3.0
41308,121671.51869500712,
41309,113378.25628122171,
41312,119367.84800089685,
41313,119030.17140990551,
41315,115385.94729166209,
41318,107799.94017315957,
41319,113907.43397874307,
41320,113896.87407625777,
41325,110947.31404652722,
41401,40121.88499088195,2.0
41402,36513.441584138905,
41403,28386.949454240203,
41404,44029.61865554677,
41405,33381.52705373981,
41406,32300.331474579038,
41407,33234.51278479351,
41408,39068.10698487878,
41409,33093.97943393642,
41410,30713.234943684092,
41411,36194.99575837418,
41412,41649.061841609895,
41413,23856.98825907951,
41414,38682.743989154405,
41416,26334.750399150304,
41417,30656.568585751378,
41418,35498.62895282909,
41419,36728.35136031033,
41420,40465.858132997106,
41421,36169.77454605187,
41422,24479.576946820118,
41423,25466.600782894715,
41424,34708.83529097754,
41425,31176.569096916304,
41426,36706.49983944463,
41427,45314.9300807638,
41428,44130.293493234545,
41429,39301.53834660362,
41430,42598.18179223143,
41432,36937.47299704071,
41434,41759.39883870225,
41435,21995.040943741784,
41436,27241.76308913614,
41437,28572.842209777285,
41501,84899.86519529468,
41502,93903.1759671646,
41503,81795.26395216731,
41504,92083.92552439206,
41505,85179.3158070438,
41506,77851.12910432534,
41507,94767.26888097529,
41509,88640.60225230615,
41510,85798.0385299936,
41511,75362.14260003075,
41513,73709.2411903602,
41514,80150.37147454945,
41515,81984.38359333476,
41516,80392.04341678528,
41517,79096.23501918398,
41518,87587.99119443244,
41520,76691.91957978609,
41521,73657.24799940713,
41524,83179.35476053473,
41525,76814.59803528633,
41526,83759.3631501397,
41527,89886.5536750887,
41528,79196.0897293567,
41529,76827.2180127933,
41530,97080.38791427568,
41531,92057.00540098174,
41534,84014.98880411232,
41601,112564.77513349375,
41602,109055.31338384894,
41603,110337.77212046755,
41604,111707.61333676222,
41606,115379.60243108195,
41607,113160.20960618135,
41609,109070.32847992097,
41610,117112.77273654628,
41611,97445.17789243901,
41612,114806.46851028388,
41614,102283.12573320011,
41615,117949.52581597237,
41616,112720.56350546276,
41617,113771.32085631117,
41618,108184.74768620168,
41620,109784.56584998965,
41621,112692.74662552339,
41622,110973.03350668169,
41627,107097.56232430515,
20905,102180.42092045445,
40310,47866.93202097185,
10615,20149.12304790623,
